=== PROJECTS DASHBOARD IMAGE URL REPORT ===
Generated: 2026-07-15T19:53:58.928Z
  13. https://media.pgkltd.co.uk/2025/01/Anthracite-Fluted-Walnut-2-800x450.jpg
  14. https://media.pgkltd.co.uk/2025/01/Anthracite-Fluted-Walnut-2-1200x675.jpg
  15. https://media.pgkltd.co.uk/wp-content/uploads/2025/01/26084225/Anthracite-Fluted-Walnut-3.jpg
  16. https://media.pgkltd.co.uk/wp-content/uploads/2025/01/26084227/Anthracite-Fluted-Walnut-1.jpg
  17. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-5.jpg
  18. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-5-200x133.jpg
  19. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-5-400x266.jpg
  20. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-5-600x399.jpg
  21. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-5-800x532.jpg
  22. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-5-1200x799.jpg
  23. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-1.jpg
  24. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-1-200x133.jpg
  25. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-1-400x266.jpg
  26. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-1-600x399.jpg
  27. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-1-800x532.jpg
  28. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-1-1200x799.jpg
  29. https://media.pgkltd.co.uk/2025/01/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-5-1.jpg
  30. https://media.pgkltd.co.uk/2025/01/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-5-1-200x133.jpg
  31. https://media.pgkltd.co.uk/2025/01/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-5-1-400x266.jpg
  32. https://media.pgkltd.co.uk/2025/01/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-5-1-600x399.jpg
  33. https://media.pgkltd.co.uk/2025/01/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-5-1-800x532.jpg
  34. https://media.pgkltd.co.uk/2025/01/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-5-1-1200x799.jpg
  35. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-3.jpg
  36. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-3-200x133.jpg
  37. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-3-400x266.jpg
  38. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-3-600x399.jpg
  39. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-3-800x532.jpg
  40. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-3-1200x799.jpg
  41. https://media.pgkltd.co.uk/2024/12/Quooker.svg
  42. https://media.pgkltd.co.uk/2024/12/Bosch.svg
  43. https://media.pgkltd.co.uk/2025/01/brochure-nogap.svg
  44. https://media.pgkltd.co.uk/2024/10/pgk-logo.svg
  45. https://media.pgkltd.co.uk/2024/12/Google-logo-grey.svg
  46. https://media.pgkltd.co.uk/2025/01/Logo-2025-Col.svg
  47. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-8.jpg
  48. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-6.jpg

[Card] https://pgkltd.co.uk/portfolio/plaster-brass-serenity/
  1. https://media.pgkltd.co.uk/2025/03/centre.svg
  2. https://media.pgkltd.co.uk/2025/07/left_white.svg
  3. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27211%27%20height%3D%2754%27%20viewBox%3D%270%200%20211%2054%27%3E%3Crect%20width%3D%27211%27%20height%3D%2754%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  4. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27133%27%20height%3D%2746%27%20viewBox%3D%270%200%20133%2046%27%3E%3Crect%20width%3D%27133%27%20height%3D%2746%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  5. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085210/PGK-%E2%80%A2-Premium-German-Kitchens-%E2%80%A2-Signature-Collection-%E2%80%A2-Ellesmere-Rd-Mood-1.jpg
  6. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085211/PGK-%E2%80%A2-Premium-German-Kitchens-%E2%80%A2-Signature-Collection-%E2%80%A2-Ellesmere-Rd-Mood-2.jpg
  7. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085210/PGK-%E2%80%A2-Premium-German-Kitchens-%E2%80%A2-Signature-Collection-%E2%80%A2-Ellesmere-Rd-Mood-3.jpg
  8. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085209/PGK-%E2%80%A2-Premium-German-Kitchens-%E2%80%A2-Signature-Collection-%E2%80%A2-Ellesmere-Rd-Mood.jpg
  9. https://media.pgkltd.co.uk/2025/02/Plaster-Brass-Serenity-1.jpg
  10. https://media.pgkltd.co.uk/2025/02/Plaster-Brass-Serenity-1-200x127.jpg
  11. https://media.pgkltd.co.uk/2025/02/Plaster-Brass-Serenity-1-400x255.jpg
  12. https://media.pgkltd.co.uk/2025/02/Plaster-Brass-Serenity-1-600x382.jpg
  13. https://media.pgkltd.co.uk/2025/02/Plaster-Brass-Serenity-1-800x510.jpg
  14. https://media.pgkltd.co.uk/2025/02/Plaster-Brass-Serenity-1-1200x765.jpg
  15. https://media.pgkltd.co.uk/wp-content/uploads/2025/02/26083654/Plaster-Brass-Serenity-2.jpg
  16. https://media.pgkltd.co.uk/wp-content/uploads/2025/02/26083653/Plaster-Brass-Serenity-3.jpg
  17. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-1.jpg
  18. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-1-200x133.jpg
  19. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-1-400x266.jpg
  20. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-1-600x399.jpg
  21. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-1-800x532.jpg
  22. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-1-1200x799.jpg
  23. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-5.jpg
  24. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-5-200x133.jpg
  25. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-5-400x266.jpg
  26. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-5-600x399.jpg
  27. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-5-800x532.jpg
  28. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-5-1200x799.jpg
  29. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-8.jpg
  30. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-8-200x133.jpg
  31. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-8-400x266.jpg
  32. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-8-600x399.jpg
  33. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-8-800x532.jpg
  34. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-8-1200x799.jpg
  35. https://media.pgkltd.co.uk/2024/12/Quooker.svg
  36. https://media.pgkltd.co.uk/2024/12/Bosch.svg
  37. https://media.pgkltd.co.uk/2025/01/brochure-nogap.svg
  38. https://media.pgkltd.co.uk/2024/10/pgk-logo.svg
  39. https://media.pgkltd.co.uk/2024/12/Google-logo-grey.svg
  40. https://media.pgkltd.co.uk/2025/01/Logo-2025-Col.svg
  41. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-9.jpg
  42. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-3.jpg
  43. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-7.jpg
  44. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-2.jpg

[Card] https://pgkltd.co.uk/portfolio/slate-grey/
  1. https://media.pgkltd.co.uk/2025/03/centre.svg
  2. https://media.pgkltd.co.uk/2025/07/left_white.svg
  3. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27211%27%20height%3D%2754%27%20viewBox%3D%270%200%20211%2054%27%3E%3Crect%20width%3D%27211%27%20height%3D%2754%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  4. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27133%27%20height%3D%2746%27%20viewBox%3D%270%200%20133%2046%27%3E%3Crect%20width%3D%27133%27%20height%3D%2746%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  5. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085229/PGK-Focus-Contemporary-Mood-2.jpeg
  6. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085138/PGK-Focus-Traditional-Mood-2.jpg
  7. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085138/PGK-Focus-Traditional-Mood-1.jpg
  8. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085218/PGK-Focus-Traditional-Mood.jpeg
  9. https://media.pgkltd.co.uk/2025/02/Slate-Shaker-Harmony-2.jpg
  10. https://media.pgkltd.co.uk/2025/02/Slate-Shaker-Harmony-2-200x127.jpg
  11. https://media.pgkltd.co.uk/2025/02/Slate-Shaker-Harmony-2-400x255.jpg
  12. https://media.pgkltd.co.uk/2025/02/Slate-Shaker-Harmony-2-600x382.jpg
  13. https://media.pgkltd.co.uk/2025/02/Slate-Shaker-Harmony-2-800x510.jpg
  14. https://media.pgkltd.co.uk/2025/02/Slate-Shaker-Harmony-2-1200x765.jpg
  15. https://media.pgkltd.co.uk/wp-content/uploads/2025/02/26083658/Slate-Shaker-Harmony-1.jpg
  16. https://media.pgkltd.co.uk/wp-content/uploads/2025/02/26083656/Slate-Shaker-Harmony-3.jpg
  17. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085241/Focus-%E2%80%93-Traditional-%E2%80%93-Malbern-Rd-UB3-%E2%80%93-PGK-2.jpg
  18. https://media.pgkltd.co.uk/2025/03/Focus-–-Traditional-–-Malbern-Rd-UB3-–-PGK-14.jpg
  19. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085245/Focus-%E2%80%93-Traditional-%E2%80%93-Malbern-Rd-UB3-%E2%80%93-PGK-7.jpg
  20. https://media.pgkltd.co.uk/2024/12/Focus-–-Traditional-–-Malbern-Rd-UB3-–-PGK-6.jpg
  21. https://media.pgkltd.co.uk/2024/12/Focus-–-Traditional-–-Malbern-Rd-UB3-–-PGK-6-200x133.jpg
  22. https://media.pgkltd.co.uk/2024/12/Focus-–-Traditional-–-Malbern-Rd-UB3-–-PGK-6-400x267.jpg
  23. https://media.pgkltd.co.uk/2024/12/Focus-–-Traditional-–-Malbern-Rd-UB3-–-PGK-6-600x400.jpg
  24. https://media.pgkltd.co.uk/2024/12/Focus-–-Traditional-–-Malbern-Rd-UB3-–-PGK-6-800x533.jpg
  25. https://media.pgkltd.co.uk/2024/12/Focus-–-Traditional-–-Malbern-Rd-UB3-–-PGK-6-1200x800.jpg
  26. https://media.pgkltd.co.uk/2024/12/Focus-–-Traditional-–-Malbern-Rd-UB3-–-PGK-4.jpg
  27. https://media.pgkltd.co.uk/2024/12/Focus-–-Traditional-–-Malbern-Rd-UB3-–-PGK-4-200x133.jpg
  28. https://media.pgkltd.co.uk/2024/12/Focus-–-Traditional-–-Malbern-Rd-UB3-–-PGK-4-400x267.jpg
  29. https://media.pgkltd.co.uk/2024/12/Focus-–-Traditional-–-Malbern-Rd-UB3-–-PGK-4-600x400.jpg
  30. https://media.pgkltd.co.uk/2024/12/Focus-–-Traditional-–-Malbern-Rd-UB3-–-PGK-4-800x533.jpg
  31. https://media.pgkltd.co.uk/2024/12/Focus-–-Traditional-–-Malbern-Rd-UB3-–-PGK-4-1200x800.jpg
  32. https://media.pgkltd.co.uk/2024/12/Quooker.svg
  33. https://media.pgkltd.co.uk/2024/12/Bosch.svg
  34. https://media.pgkltd.co.uk/2025/01/brochure-nogap.svg
  35. https://media.pgkltd.co.uk/2024/10/pgk-logo.svg
  36. https://media.pgkltd.co.uk/2024/12/Google-logo-grey.svg
  37. https://media.pgkltd.co.uk/2025/01/Logo-2025-Col.svg
  38. https://media.pgkltd.co.uk/2025/03/Focus-–-Traditional-–-Malbern-Rd-UB3-–-PGK-2.jpg
  39. https://media.pgkltd.co.uk/2025/03/Focus-–-Traditional-–-Malbern-Rd-UB3-–-PGK-5.jpg
  40. https://media.pgkltd.co.uk/2025/03/Focus-–-Traditional-–-Malbern-Rd-UB3-–-PGK-8.jpg
  41. https://media.pgkltd.co.uk/2024/12/Focus-–-Traditional-–-Malbern-Rd-UB3-–-PGK-3.jpg
  42. https://media.pgkltd.co.uk/2024/12/Focus-–-Traditional-–-Malbern-Rd-UB3-–-PGK-5.jpg

[Card] https://pgkltd.co.uk/portfolio/concrete-metallic/
  1. https://media.pgkltd.co.uk/2025/03/centre.svg
  2. https://media.pgkltd.co.uk/2025/07/left_white.svg
  3. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27211%27%20height%3D%2754%27%20viewBox%3D%270%200%20211%2054%27%3E%3Crect%20width%3D%27211%27%20height%3D%2754%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  4. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27133%27%20height%3D%2746%27%20viewBox%3D%270%200%20133%2046%27%3E%3Crect%20width%3D%27133%27%20height%3D%2746%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  5. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085229/PGK-Focus-Contemporary-Mood-2.jpeg
  6. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085230/Focus-Contemporary-OCEAN-GREY-Porcelain-Slabs.jpg
  7. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085229/benchtops-concrete-look-basalt.jpg
  8. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085228/PGK-Focus-Contemporary-Mood-1.jpeg
  9. https://media.pgkltd.co.uk/2025/02/Concrete-Metallic-Elegance-2.jpg
  10. https://media.pgkltd.co.uk/2025/02/Concrete-Metallic-Elegance-2-200x127.jpg
  11. https://media.pgkltd.co.uk/2025/02/Concrete-Metallic-Elegance-2-400x255.jpg
  12. https://media.pgkltd.co.uk/2025/02/Concrete-Metallic-Elegance-2-600x382.jpg
  13. https://media.pgkltd.co.uk/2025/02/Concrete-Metallic-Elegance-2-800x510.jpg
  14. https://media.pgkltd.co.uk/2025/02/Concrete-Metallic-Elegance-2-1200x765.jpg
  15. https://media.pgkltd.co.uk/wp-content/uploads/2025/02/26083700/Concrete-Metallic-Elegance-3.jpg
  16. https://media.pgkltd.co.uk/wp-content/uploads/2025/02/26083659/Concrete-Metallic-Elegance-1.jpg
  17. https://media.pgkltd.co.uk/2024/12/Focus-Contemporary-–-White-Concrete-Basalt-PGK-9.jpg
  18. https://media.pgkltd.co.uk/2024/12/Focus-Contemporary-–-White-Concrete-Basalt-PGK-9-200x133.jpg
  19. https://media.pgkltd.co.uk/2024/12/Focus-Contemporary-–-White-Concrete-Basalt-PGK-9-400x266.jpg
  20. https://media.pgkltd.co.uk/2024/12/Focus-Contemporary-–-White-Concrete-Basalt-PGK-9-600x399.jpg
  21. https://media.pgkltd.co.uk/2024/12/Focus-Contemporary-–-White-Concrete-Basalt-PGK-9-800x532.jpg
  22. https://media.pgkltd.co.uk/2024/12/Focus-Contemporary-–-White-Concrete-Basalt-PGK-9-1200x799.jpg
  23. https://media.pgkltd.co.uk/2024/12/Focus-Contemporary-–-White-Concrete-Basalt-PGK-12.jpg
  24. https://media.pgkltd.co.uk/2024/12/Focus-Contemporary-–-White-Concrete-Basalt-PGK-12-200x133.jpg
  25. https://media.pgkltd.co.uk/2024/12/Focus-Contemporary-–-White-Concrete-Basalt-PGK-12-400x266.jpg
  26. https://media.pgkltd.co.uk/2024/12/Focus-Contemporary-–-White-Concrete-Basalt-PGK-12-600x399.jpg
  27. https://media.pgkltd.co.uk/2024/12/Focus-Contemporary-–-White-Concrete-Basalt-PGK-12-800x532.jpg
  28. https://media.pgkltd.co.uk/2024/12/Focus-Contemporary-–-White-Concrete-Basalt-PGK-12-1200x799.jpg
  29. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085237/Focus-Contemporary-%E2%80%93-White-Concrete-Basalt-PGK-4.jpg
  30. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085238/Focus-Contemporary-%E2%80%93-White-Concrete-Basalt-PGK-3.jpg
  31. https://media.pgkltd.co.uk/2024/12/Quooker.svg
  32. https://media.pgkltd.co.uk/2024/12/Bosch.svg
  33. https://media.pgkltd.co.uk/2025/01/brochure-nogap.svg
  34. https://media.pgkltd.co.uk/2024/10/pgk-logo.svg
  35. https://media.pgkltd.co.uk/2024/12/Google-logo-grey.svg
  36. https://media.pgkltd.co.uk/2025/01/Logo-2025-Col.svg
  37. https://media.pgkltd.co.uk/2024/12/Focus-Contemporary-–-White-Concrete-Basalt-PGK-2.jpg
  38. https://media.pgkltd.co.uk/2024/12/Focus-Contemporary-–-White-Concrete-Basalt-PGK-4.jpg
  39. https://media.pgkltd.co.uk/2024/12/Focus-Contemporary-–-White-Concrete-Basalt-PGK-5.jpg
  40. https://media.pgkltd.co.uk/2024/12/Focus-Contemporary-–-White-Concrete-Basalt-PGK-7.jpg
  41. https://media.pgkltd.co.uk/2024/12/Focus-Contemporary-–-White-Concrete-Basalt-PGK-1.jpg

[Card] https://pgkltd.co.uk/portfolio/cashmere-brass-elegance/
  1. https://media.pgkltd.co.uk/2025/03/centre.svg
  2. https://media.pgkltd.co.uk/2025/07/left_white.svg
  3. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27211%27%20height%3D%2754%27%20viewBox%3D%270%200%20211%2054%27%3E%3Crect%20width%3D%27211%27%20height%3D%2754%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  4. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27133%27%20height%3D%2746%27%20viewBox%3D%270%200%20133%2046%27%3E%3Crect%20width%3D%27133%27%20height%3D%2746%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  5. https://media.pgkltd.co.uk/2025/10/DSC01354.jpg
  6. https://media.pgkltd.co.uk/2025/10/DSC01344.jpg
  7. https://media.pgkltd.co.uk/2025/10/DSC01359.jpg
  8. https://media.pgkltd.co.uk/2025/10/DSC01360.jpg
  9. https://media.pgkltd.co.uk/2025/10/DSC01362.jpg
  10. https://media.pgkltd.co.uk/2025/10/DSC01377.jpg
  11. https://media.pgkltd.co.uk/2025/01/brochure-nogap.svg
  12. https://media.pgkltd.co.uk/2024/10/pgk-logo.svg
  13. https://media.pgkltd.co.uk/2024/12/Google-logo-grey.svg
  14. https://media.pgkltd.co.uk/2025/01/Logo-2025-Col.svg

[Card] https://pgkltd.co.uk/portfolio/alpine-obsidian-edge/
  1. https://media.pgkltd.co.uk/2025/03/centre.svg
  2. https://media.pgkltd.co.uk/2025/07/left_white.svg
  3. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27211%27%20height%3D%2754%27%20viewBox%3D%270%200%20211%2054%27%3E%3Crect%20width%3D%27211%27%20height%3D%2754%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  4. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27133%27%20height%3D%2746%27%20viewBox%3D%270%200%20133%2046%27%3E%3Crect%20width%3D%27133%27%20height%3D%2746%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  5. https://media.pgkltd.co.uk/2025/10/DSC01321.jpg
  6. https://media.pgkltd.co.uk/2025/10/DSC01309.jpg
  7. https://media.pgkltd.co.uk/2025/10/DSC01325.jpg
  8. https://media.pgkltd.co.uk/2025/10/DSC01331.jpg
  9. https://media.pgkltd.co.uk/2025/01/brochure-nogap.svg
  10. https://media.pgkltd.co.uk/2024/10/pgk-logo.svg
  11. https://media.pgkltd.co.uk/2024/12/Google-logo-grey.svg
  12. https://media.pgkltd.co.uk/2025/01/Logo-2025-Col.svg

[Card] https://pgkltd.co.uk/portfolio/alpine-quartz-serenity/
  1. https://media.pgkltd.co.uk/2025/03/centre.svg
  2. https://media.pgkltd.co.uk/2025/07/left_white.svg
  3. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27211%27%20height%3D%2754%27%20viewBox%3D%270%200%20211%2054%27%3E%3Crect%20width%3D%27211%27%20height%3D%2754%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  4. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27133%27%20height%3D%2746%27%20viewBox%3D%270%200%20133%2046%27%3E%3Crect%20width%3D%27133%27%20height%3D%2746%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  5. https://media.pgkltd.co.uk/2025/10/DSC00960.jpg
  6. https://media.pgkltd.co.uk/2025/10/DSC00998.jpg
  7. https://media.pgkltd.co.uk/2025/10/DSC00996.jpg
  8. https://media.pgkltd.co.uk/2025/10/DSC00993.jpg
  9. https://media.pgkltd.co.uk/2025/10/DSC00991.jpg
  10. https://media.pgkltd.co.uk/2025/10/DSC00985.jpg
  11. https://media.pgkltd.co.uk/2025/10/DSC00974.jpg
  12. https://media.pgkltd.co.uk/2025/10/DSC00955.jpg
  13. https://media.pgkltd.co.uk/2025/10/DSC00952.jpg
  14. https://media.pgkltd.co.uk/2025/10/DSC00950.jpg
  15. https://media.pgkltd.co.uk/2025/10/DSC00948.jpg
  16. https://media.pgkltd.co.uk/2025/10/DSC00945.jpg
  17. https://media.pgkltd.co.uk/2025/10/DSC00972.jpg
  18. https://media.pgkltd.co.uk/2025/01/brochure-nogap.svg
  19. https://media.pgkltd.co.uk/2024/10/pgk-logo.svg
  20. https://media.pgkltd.co.uk/2024/12/Google-logo-grey.svg
  21. https://media.pgkltd.co.uk/2025/01/Logo-2025-Col.svg

[Card] https://pgkltd.co.uk/portfolio/anthracite-oak-harmony/
  1. https://media.pgkltd.co.uk/2025/03/centre.svg
  2. https://media.pgkltd.co.uk/2025/07/left_white.svg
  3. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27211%27%20height%3D%2754%27%20viewBox%3D%270%200%20211%2054%27%3E%3Crect%20width%3D%27211%27%20height%3D%2754%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  4. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27133%27%20height%3D%2746%27%20viewBox%3D%270%200%20133%2046%27%3E%3Crect%20width%3D%27133%27%20height%3D%2746%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  5. https://media.pgkltd.co.uk/2025/10/DSC00895.jpg
  6. https://media.pgkltd.co.uk/2025/10/DSC009311.jpg
  7. https://media.pgkltd.co.uk/2025/10/DSC00913.jpg
  8. https://media.pgkltd.co.uk/2025/10/DSC00911.jpg
  9. https://media.pgkltd.co.uk/2025/10/DSC00907.jpg
  10. https://media.pgkltd.co.uk/2025/10/DSC00898.jpg
  11. https://media.pgkltd.co.uk/2025/01/brochure-nogap.svg
  12. https://media.pgkltd.co.uk/2024/10/pgk-logo.svg
  13. https://media.pgkltd.co.uk/2024/12/Google-logo-grey.svg
  14. https://media.pgkltd.co.uk/2025/01/Logo-2025-Col.svg
